INPUT	Sign of difference (effectively an >)	Rolling sum of 3	Sign of difference (effectively an >)		RESULTS			Part 2 Method 2	(A+B+C - B+C+D)  = A - D	This is useful because it avoids using a rolling sum at all
6497	=SIGN(A1515-A1514)	=A1515+A1514+A1513	=SIGN(C1514-C1513)					=Sign(A1515-A1512)		
6498	=SIGN(A1516-A1515)	=A1516+A1515+A1514	=SIGN(C1515-C1514)					=Sign(A1516-A1513)		
6513	=SIGN(A1517-A1516)	=A1517+A1516+A1515	=SIGN(C1516-C1515)					=Sign(A1517-A1514)		
6520	=SIGN(A1518-A1517)	=A1518+A1517+A1516	=SIGN(C1517-C1516)					=Sign(A1518-A1515)		
6521	=SIGN(A1519-A1518)	=A1519+A1518+A1517	=SIGN(C1518-C1517)					=Sign(A1519-A1516)		
6523	=SIGN(A1520-A1519)	=A1520+A1519+A1518	=SIGN(C1519-C1518)					=Sign(A1520-A1517)		
6546	=SIGN(A1521-A1520)	=A1521+A1520+A1519	=SIGN(C1520-C1519)					=Sign(A1521-A1518)		
6545	=SIGN(A1522-A1521)	=A1522+A1521+A1520	=SIGN(C1521-C1520)					=Sign(A1522-A1519)		
6548	=SIGN(A1523-A1522)	=A1523+A1522+A1521	=SIGN(C1522-C1521)					=Sign(A1523-A1520)		
6558	=SIGN(A1524-A1523)	=A1524+A1523+A1522	=SIGN(C1523-C1522)					=Sign(A1524-A1521)		
6578	=SIGN(A1525-A1524)	=A1525+A1524+A1523	=SIGN(C1524-C1523)					=Sign(A1525-A1522)		
6579	=SIGN(A1526-A1525)	=A1526+A1525+A1524	=SIGN(C1525-C1524)					=Sign(A1526-A1523)		
6584	=SIGN(A1527-A1526)	=A1527+A1526+A1525	=SIGN(C1526-C1525)					=Sign(A1527-A1524)		
6582	=SIGN(A1528-A1527)	=A1528+A1527+A1526	=SIGN(C1527-C1526)					=Sign(A1528-A1525)		
6588	=SIGN(A1529-A1528)	=A1529+A1528+A1527	=SIGN(C1528-C1527)					=Sign(A1529-A1526)		
6593	=SIGN(A1530-A1529)	=A1530+A1529+A1528	=SIGN(C1529-C1528)					=Sign(A1530-A1527)		
6610	=SIGN(A1531-A1530)	=A1531+A1530+A1529	=SIGN(C1530-C1529)					=Sign(A1531-A1528)		
6616	=SIGN(A1532-A1531)	=A1532+A1531+A1530	=SIGN(C1531-C1530)					=Sign(A1532-A1529)		
6605	=SIGN(A1533-A1532)	=A1533+A1532+A1531	=SIGN(C1532-C1531)					=Sign(A1533-A1530)		
6607	=SIGN(A1534-A1533)	=A1534+A1533+A1532	=SIGN(C1533-C1532)					=Sign(A1534-A1531)		
6629	=SIGN(A1535-A1534)	=A1535+A1534+A1533	=SIGN(C1534-C1533)					=Sign(A1535-A1532)		
6626	=SIGN(A1536-A1535)	=A1536+A1535+A1534	=SIGN(C1535-C1534)					=Sign(A1536-A1533)		
6628	=SIGN(A1537-A1536)	=A1537+A1536+A1535	=SIGN(C1536-C1535)					=Sign(A1537-A1534)		
6648	=SIGN(A1538-A1537)	=A1538+A1537+A1536	=SIGN(C1537-C1536)					=Sign(A1538-A1535)		
6647	=SIGN(A1539-A1538)	=A1539+A1538+A1537	=SIGN(C1538-C1537)					=Sign(A1539-A1536)		
6675	=SIGN(A1540-A1539)	=A1540+A1539+A1538	=SIGN(C1539-C1538)					=Sign(A1540-A1537)		
6674	=SIGN(A1541-A1540)	=A1541+A1540+A1539	=SIGN(C1540-C1539)					=Sign(A1541-A1538)		
6682	=SIGN(A1542-A1541)	=A1542+A1541+A1540	=SIGN(C1541-C1540)					=Sign(A1542-A1539)		
6684	=SIGN(A1543-A1542)	=A1543+A1542+A1541	=SIGN(C1542-C1541)					=Sign(A1543-A1540)		
6691	=SIGN(A1544-A1543)	=A1544+A1543+A1542	=SIGN(C1543-C1542)					=Sign(A1544-A1541)		
6716	=SIGN(A1545-A1544)	=A1545+A1544+A1543	=SIGN(C1544-C1543)					=Sign(A1545-A1542)		
6725	=SIGN(A1546-A1545)	=A1546+A1545+A1544	=SIGN(C1545-C1544)					=Sign(A1546-A1543)		
6726	=SIGN(A1547-A1546)	=A1547+A1546+A1545	=SIGN(C1546-C1545)					=Sign(A1547-A1544)		
6731	=SIGN(A1548-A1547)	=A1548+A1547+A1546	=SIGN(C1547-C1546)					=Sign(A1548-A1545)		
6747	=SIGN(A1549-A1548)	=A1549+A1548+A1547	=SIGN(C1548-C1547)					=Sign(A1549-A1546)		
6764	=SIGN(A1550-A1549)	=A1550+A1549+A1548	=SIGN(C1549-C1548)					=Sign(A1550-A1547)		
6771	=SIGN(A1551-A1550)	=A1551+A1550+A1549	=SIGN(C1550-C1549)					=Sign(A1551-A1548)		
6774	=SIGN(A1552-A1551)	=A1552+A1551+A1550	=SIGN(C1551-C1550)					=Sign(A1552-A1549)		
6780	=SIGN(A1553-A1552)	=A1553+A1552+A1551	=SIGN(C1552-C1551)					=Sign(A1553-A1550)		
6784	=SIGN(A1554-A1553)	=A1554+A1553+A1552	=SIGN(C1553-C1552)					=Sign(A1554-A1551)		
6785	=SIGN(A1555-A1554)	=A1555+A1554+A1553	=SIGN(C1554-C1553)					=Sign(A1555-A1552)		
6789	=SIGN(A1556-A1555)	=A1556+A1555+A1554	=SIGN(C1555-C1554)					=Sign(A1556-A1553)		
6802	=SIGN(A1557-A1556)	=A1557+A1556+A1555	=SIGN(C1556-C1555)					=Sign(A1557-A1554)		
6823	=SIGN(A1558-A1557)	=A1558+A1557+A1556	=SIGN(C1557-C1556)					=Sign(A1558-A1555)		
6838	=SIGN(A1559-A1558)	=A1559+A1558+A1557	=SIGN(C1558-C1557)					=Sign(A1559-A1556)		
6853	=SIGN(A1560-A1559)	=A1560+A1559+A1558	=SIGN(C1559-C1558)					=Sign(A1560-A1557)		
6860	=SIGN(A1561-A1560)	=A1561+A1560+A1559	=SIGN(C1560-C1559)					=Sign(A1561-A1558)		
6847	=SIGN(A1562-A1561)	=A1562+A1561+A1560	=SIGN(C1561-C1560)					=Sign(A1562-A1559)		
6848	=SIGN(A1563-A1562)	=A1563+A1562+A1561	=SIGN(C1562-C1561)					=Sign(A1563-A1560)		
6863	=SIGN(A1564-A1563)	=A1564+A1563+A1562	=SIGN(C1563-C1562)					=Sign(A1564-A1561)		
6862	=SIGN(A1565-A1564)	=A1565+A1564+A1563	=SIGN(C1564-C1563)					=Sign(A1565-A1562)		
6868	=SIGN(A1566-A1565)	=A1566+A1565+A1564	=SIGN(C1565-C1564)					=Sign(A1566-A1563)		
6872	=SIGN(A1567-A1566)	=A1567+A1566+A1565	=SIGN(C1566-C1565)					=Sign(A1567-A1564)		
6873	=SIGN(A1568-A1567)	=A1568+A1567+A1566	=SIGN(C1567-C1566)					=Sign(A1568-A1565)		
6865	=SIGN(A1569-A1568)	=A1569+A1568+A1567	=SIGN(C1568-C1567)					=Sign(A1569-A1566)		
6869	=SIGN(A1570-A1569)	=A1570+A1569+A1568	=SIGN(C1569-C1568)					=Sign(A1570-A1567)		
6870	=SIGN(A1571-A1570)	=A1571+A1570+A1569	=SIGN(C1570-C1569)					=Sign(A1571-A1568)		
6872	=SIGN(A1572-A1571)	=A1572+A1571+A1570	=SIGN(C1571-C1570)					=Sign(A1572-A1569)		
6874	=SIGN(A1573-A1572)	=A1573+A1572+A1571	=SIGN(C1572-C1571)					=Sign(A1573-A1570)		
6898	=SIGN(A1574-A1573)	=A1574+A1573+A1572	=SIGN(C1573-C1572)					=Sign(A1574-A1571)		
6902	=SIGN(A1575-A1574)	=A1575+A1574+A1573	=SIGN(C1574-C1573)					=Sign(A1575-A1572)		
6908	=SIGN(A1576-A1575)	=A1576+A1575+A1574	=SIGN(C1575-C1574)					=Sign(A1576-A1573)		
6907	=SIGN(A1577-A1576)	=A1577+A1576+A1575	=SIGN(C1576-C1575)					=Sign(A1577-A1574)		
6914	=SIGN(A1578-A1577)	=A1578+A1577+A1576	=SIGN(C1577-C1576)					=Sign(A1578-A1575)		
6912	=SIGN(A1579-A1578)	=A1579+A1578+A1577	=SIGN(C1578-C1577)					=Sign(A1579-A1576)		
6913	=SIGN(A1580-A1579)	=A1580+A1579+A1578	=SIGN(C1579-C1578)					=Sign(A1580-A1577)		
6918	=SIGN(A1581-A1580)	=A1581+A1580+A1579	=SIGN(C1580-C1579)					=Sign(A1581-A1578)		
6940	=SIGN(A1582-A1581)	=A1582+A1581+A1580	=SIGN(C1581-C1580)					=Sign(A1582-A1579)		
6942	=SIGN(A1583-A1582)	=A1583+A1582+A1581	=SIGN(C1582-C1581)					=Sign(A1583-A1580)		
6943	=SIGN(A1584-A1583)	=A1584+A1583+A1582	=SIGN(C1583-C1582)					=Sign(A1584-A1581)		
6944	=SIGN(A1585-A1584)	=A1585+A1584+A1583	=SIGN(C1584-C1583)					=Sign(A1585-A1582)		
6945	=SIGN(A1586-A1585)	=A1586+A1585+A1584	=SIGN(C1585-C1584)					=Sign(A1586-A1583)		
6948	=SIGN(A1587-A1586)	=A1587+A1586+A1585	=SIGN(C1586-C1585)					=Sign(A1587-A1584)		
6949	=SIGN(A1588-A1587)	=A1588+A1587+A1586	=SIGN(C1587-C1586)					=Sign(A1588-A1585)		
6950	=SIGN(A1589-A1588)	=A1589+A1588+A1587	=SIGN(C1588-C1587)					=Sign(A1589-A1586)		
6956	=SIGN(A1590-A1589)	=A1590+A1589+A1588	=SIGN(C1589-C1588)					=Sign(A1590-A1587)		
6961	=SIGN(A1591-A1590)	=A1591+A1590+A1589	=SIGN(C1590-C1589)					=Sign(A1591-A1588)		
6978	=SIGN(A1592-A1591)	=A1592+A1591+A1590	=SIGN(C1591-C1590)					=Sign(A1592-A1589)		
6984	=SIGN(A1593-A1592)	=A1593+A1592+A1591	=SIGN(C1592-C1591)					=Sign(A1593-A1590)		
7007	=SIGN(A1594-A1593)	=A1594+A1593+A1592	=SIGN(C1593-C1592)					=Sign(A1594-A1591)		
7011	=SIGN(A1595-A1594)	=A1595+A1594+A1593	=SIGN(C1594-C1593)					=Sign(A1595-A1592)		
7019	=SIGN(A1596-A1595)	=A1596+A1595+A1594	=SIGN(C1595-C1594)					=Sign(A1596-A1593)		
7031	=SIGN(A1597-A1596)	=A1597+A1596+A1595	=SIGN(C1596-C1595)					=Sign(A1597-A1594)		
7038	=SIGN(A1598-A1597)	=A1598+A1597+A1596	=SIGN(C1597-C1596)					=Sign(A1598-A1595)		
7052	=SIGN(A1599-A1598)	=A1599+A1598+A1597	=SIGN(C1598-C1597)					=Sign(A1599-A1596)		
7053	=SIGN(A1600-A1599)	=A1600+A1599+A1598	=SIGN(C1599-C1598)					=Sign(A1600-A1597)		
7059	=SIGN(A1601-A1600)	=A1601+A1600+A1599	=SIGN(C1600-C1599)					=Sign(A1601-A1598)		
7064	=SIGN(A1602-A1601)	=A1602+A1601+A1600	=SIGN(C1601-C1600)					=Sign(A1602-A1599)		
7058	=SIGN(A1603-A1602)	=A1603+A1602+A1601	=SIGN(C1602-C1601)					=Sign(A1603-A1600)		
7064	=SIGN(A1604-A1603)	=A1604+A1603+A1602	=SIGN(C1603-C1602)					=Sign(A1604-A1601)		
7067	=SIGN(A1605-A1604)	=A1605+A1604+A1603	=SIGN(C1604-C1603)					=Sign(A1605-A1602)		
7069	=SIGN(A1606-A1605)	=A1606+A1605+A1604	=SIGN(C1605-C1604)					=Sign(A1606-A1603)		
7063	=SIGN(A1607-A1606)	=A1607+A1606+A1605	=SIGN(C1606-C1605)					=Sign(A1607-A1604)		
7062	=SIGN(A1608-A1607)	=A1608+A1607+A1606	=SIGN(C1607-C1606)					=Sign(A1608-A1605)		
7084	=SIGN(A1609-A1608)	=A1609+A1608+A1607	=SIGN(C1608-C1607)					=Sign(A1609-A1606)		
7086	=SIGN(A1610-A1609)	=A1610+A1609+A1608	=SIGN(C1609-C1608)					=Sign(A1610-A1607)		
7093	=SIGN(A1611-A1610)	=A1611+A1610+A1609	=SIGN(C1610-C1609)					=Sign(A1611-A1608)		
7096	=SIGN(A1612-A1611)	=A1612+A1611+A1610	=SIGN(C1611-C1610)					=Sign(A1612-A1609)		
7088	=SIGN(A1613-A1612)	=A1613+A1612+A1611	=SIGN(C1612-C1611)					=Sign(A1613-A1610)		
7091	=SIGN(A1614-A1613)	=A1614+A1613+A1612	=SIGN(C1613-C1612)					=Sign(A1614-A1611)		
7102	=SIGN(A1615-A1614)	=A1615+A1614+A1613	=SIGN(C1614-C1613)					=Sign(A1615-A1612)		
7099	=SIGN(A1616-A1615)	=A1616+A1615+A1614	=SIGN(C1615-C1614)					=Sign(A1616-A1613)		
7103	=SIGN(A1617-A1616)	=A1617+A1616+A1615	=SIGN(C1616-C1615)					=Sign(A1617-A1614)		
7131	=SIGN(A1618-A1617)	=A1618+A1617+A1616	=SIGN(C1617-C1616)					=Sign(A1618-A1615)		
7132	=SIGN(A1619-A1618)	=A1619+A1618+A1617	=SIGN(C1618-C1617)					=Sign(A1619-A1616)		
7127	=SIGN(A1620-A1619)	=A1620+A1619+A1618	=SIGN(C1619-C1618)					=Sign(A1620-A1617)		
7130	=SIGN(A1621-A1620)	=A1621+A1620+A1619	=SIGN(C1620-C1619)					=Sign(A1621-A1618)		
7131	=SIGN(A1622-A1621)	=A1622+A1621+A1620	=SIGN(C1621-C1620)					=Sign(A1622-A1619)		
7132	=SIGN(A1623-A1622)	=A1623+A1622+A1621	=SIGN(C1622-C1621)					=Sign(A1623-A1620)		
7133	=SIGN(A1624-A1623)	=A1624+A1623+A1622	=SIGN(C1623-C1622)					=Sign(A1624-A1621)		
7134	=SIGN(A1625-A1624)	=A1625+A1624+A1623	=SIGN(C1624-C1623)					=Sign(A1625-A1622)		
7133	=SIGN(A1626-A1625)	=A1626+A1625+A1624	=SIGN(C1625-C1624)					=Sign(A1626-A1623)		
7144	=SIGN(A1627-A1626)	=A1627+A1626+A1625	=SIGN(C1626-C1625)					=Sign(A1627-A1624)		
7145	=SIGN(A1628-A1627)	=A1628+A1627+A1626	=SIGN(C1627-C1626)					=Sign(A1628-A1625)		
7152	=SIGN(A1629-A1628)	=A1629+A1628+A1627	=SIGN(C1628-C1627)					=Sign(A1629-A1626)		
7156	=SIGN(A1630-A1629)	=A1630+A1629+A1628	=SIGN(C1629-C1628)					=Sign(A1630-A1627)		
7157	=SIGN(A1631-A1630)	=A1631+A1630+A1629	=SIGN(C1630-C1629)					=Sign(A1631-A1628)		
7158	=SIGN(A1632-A1631)	=A1632+A1631+A1630	=SIGN(C1631-C1630)					=Sign(A1632-A1629)		
7155	=SIGN(A1633-A1632)	=A1633+A1632+A1631	=SIGN(C1632-C1631)					=Sign(A1633-A1630)		
7169	=SIGN(A1634-A1633)	=A1634+A1633+A1632	=SIGN(C1633-C1632)					=Sign(A1634-A1631)		
7172	=SIGN(A1635-A1634)	=A1635+A1634+A1633	=SIGN(C1634-C1633)					=Sign(A1635-A1632)		
7182	=SIGN(A1636-A1635)	=A1636+A1635+A1634	=SIGN(C1635-C1634)					=Sign(A1636-A1633)		
7184	=SIGN(A1637-A1636)	=A1637+A1636+A1635	=SIGN(C1636-C1635)					=Sign(A1637-A1634)		
7209	=SIGN(A1638-A1637)	=A1638+A1637+A1636	=SIGN(C1637-C1636)					=Sign(A1638-A1635)		
7212	=SIGN(A1639-A1638)	=A1639+A1638+A1637	=SIGN(C1638-C1637)					=Sign(A1639-A1636)		
7180	=SIGN(A1640-A1639)	=A1640+A1639+A1638	=SIGN(C1639-C1638)					=Sign(A1640-A1637)		
7185	=SIGN(A1641-A1640)	=A1641+A1640+A1639	=SIGN(C1640-C1639)					=Sign(A1641-A1638)		
7184	=SIGN(A1642-A1641)	=A1642+A1641+A1640	=SIGN(C1641-C1640)					=Sign(A1642-A1639)		
7185	=SIGN(A1643-A1642)	=A1643+A1642+A1641	=SIGN(C1642-C1641)					=Sign(A1643-A1640)		
7190	=SIGN(A1644-A1643)	=A1644+A1643+A1642	=SIGN(C1643-C1642)					=Sign(A1644-A1641)		
7176	=SIGN(A1645-A1644)	=A1645+A1644+A1643	=SIGN(C1644-C1643)					=Sign(A1645-A1642)		
7178	=SIGN(A1646-A1645)	=A1646+A1645+A1644	=SIGN(C1645-C1644)					=Sign(A1646-A1643)		
7181	=SIGN(A1647-A1646)	=A1647+A1646+A1645	=SIGN(C1646-C1645)					=Sign(A1647-A1644)		
7178	=SIGN(A1648-A1647)	=A1648+A1647+A1646	=SIGN(C1647-C1646)					=Sign(A1648-A1645)		
7186	=SIGN(A1649-A1648)	=A1649+A1648+A1647	=SIGN(C1648-C1647)					=Sign(A1649-A1646)		
7179	=SIGN(A1650-A1649)	=A1650+A1649+A1648	=SIGN(C1649-C1648)					=Sign(A1650-A1647)		
7180	=SIGN(A1651-A1650)	=A1651+A1650+A1649	=SIGN(C1650-C1649)					=Sign(A1651-A1648)		
7183	=SIGN(A1652-A1651)	=A1652+A1651+A1650	=SIGN(C1651-C1650)					=Sign(A1652-A1649)		
7182	=SIGN(A1653-A1652)	=A1653+A1652+A1651	=SIGN(C1652-C1651)					=Sign(A1653-A1650)		
7183	=SIGN(A1654-A1653)	=A1654+A1653+A1652	=SIGN(C1653-C1652)					=Sign(A1654-A1651)		
7179	=SIGN(A1655-A1654)	=A1655+A1654+A1653	=SIGN(C1654-C1653)					=Sign(A1655-A1652)		
7181	=SIGN(A1656-A1655)	=A1656+A1655+A1654	=SIGN(C1655-C1654)					=Sign(A1656-A1653)		
7185	=SIGN(A1657-A1656)	=A1657+A1656+A1655	=SIGN(C1656-C1655)					=Sign(A1657-A1654)		
7187	=SIGN(A1658-A1657)	=A1658+A1657+A1656	=SIGN(C1657-C1656)					=Sign(A1658-A1655)		
7200	=SIGN(A1659-A1658)	=A1659+A1658+A1657	=SIGN(C1658-C1657)					=Sign(A1659-A1656)		
7201	=SIGN(A1660-A1659)	=A1660+A1659+A1658	=SIGN(C1659-C1658)					=Sign(A1660-A1657)		
7202	=SIGN(A1661-A1660)	=A1661+A1660+A1659	=SIGN(C1660-C1659)					=Sign(A1661-A1658)		
7204	=SIGN(A1662-A1661)	=A1662+A1661+A1660	=SIGN(C1661-C1660)					=Sign(A1662-A1659)		
7205	=SIGN(A1663-A1662)	=A1663+A1662+A1661	=SIGN(C1662-C1661)					=Sign(A1663-A1660)		
7213	=SIGN(A1664-A1663)	=A1664+A1663+A1662	=SIGN(C1663-C1662)					=Sign(A1664-A1661)		
7216	=SIGN(A1665-A1664)	=A1665+A1664+A1663	=SIGN(C1664-C1663)					=Sign(A1665-A1662)		
7217	=SIGN(A1666-A1665)	=A1666+A1665+A1664	=SIGN(C1665-C1664)					=Sign(A1666-A1663)		
7219	=SIGN(A1667-A1666)	=A1667+A1666+A1665	=SIGN(C1666-C1665)					=Sign(A1667-A1664)		
7220	=SIGN(A1668-A1667)	=A1668+A1667+A1666	=SIGN(C1667-C1666)					=Sign(A1668-A1665)		
7217	=SIGN(A1669-A1668)	=A1669+A1668+A1667	=SIGN(C1668-C1667)					=Sign(A1669-A1666)		
7234	=SIGN(A1670-A1669)	=A1670+A1669+A1668	=SIGN(C1669-C1668)					=Sign(A1670-A1667)		
7235	=SIGN(A1671-A1670)	=A1671+A1670+A1669	=SIGN(C1670-C1669)					=Sign(A1671-A1668)		
7238	=SIGN(A1672-A1671)	=A1672+A1671+A1670	=SIGN(C1671-C1670)					=Sign(A1672-A1669)		
7239	=SIGN(A1673-A1672)	=A1673+A1672+A1671	=SIGN(C1672-C1671)					=Sign(A1673-A1670)		
7237	=SIGN(A1674-A1673)	=A1674+A1673+A1672	=SIGN(C1673-C1672)					=Sign(A1674-A1671)		
7240	=SIGN(A1675-A1674)	=A1675+A1674+A1673	=SIGN(C1674-C1673)					=Sign(A1675-A1672)		
7241	=SIGN(A1676-A1675)	=A1676+A1675+A1674	=SIGN(C1675-C1674)					=Sign(A1676-A1673)		
7264	=SIGN(A1677-A1676)	=A1677+A1676+A1675	=SIGN(C1676-C1675)					=Sign(A1677-A1674)		
7280	=SIGN(A1678-A1677)	=A1678+A1677+A1676	=SIGN(C1677-C1676)					=Sign(A1678-A1675)		
7278	=SIGN(A1679-A1678)	=A1679+A1678+A1677	=SIGN(C1678-C1677)					=Sign(A1679-A1676)		
7267	=SIGN(A1680-A1679)	=A1680+A1679+A1678	=SIGN(C1679-C1678)					=Sign(A1680-A1677)		
7273	=SIGN(A1681-A1680)	=A1681+A1680+A1679	=SIGN(C1680-C1679)					=Sign(A1681-A1678)		
7283	=SIGN(A1682-A1681)	=A1682+A1681+A1680	=SIGN(C1681-C1680)					=Sign(A1682-A1679)		
7284	=SIGN(A1683-A1682)	=A1683+A1682+A1681	=SIGN(C1682-C1681)					=Sign(A1683-A1680)		
7287	=SIGN(A1684-A1683)	=A1684+A1683+A1682	=SIGN(C1683-C1682)					=Sign(A1684-A1681)		
7289	=SIGN(A1685-A1684)	=A1685+A1684+A1683	=SIGN(C1684-C1683)					=Sign(A1685-A1682)		
7288	=SIGN(A1686-A1685)	=A1686+A1685+A1684	=SIGN(C1685-C1684)					=Sign(A1686-A1683)		
7286	=SIGN(A1687-A1686)	=A1687+A1686+A1685	=SIGN(C1686-C1685)					=Sign(A1687-A1684)		
7311	=SIGN(A1688-A1687)	=A1688+A1687+A1686	=SIGN(C1687-C1686)					=Sign(A1688-A1685)		
7323	=SIGN(A1689-A1688)	=A1689+A1688+A1687	=SIGN(C1688-C1687)					=Sign(A1689-A1686)		
7332	=SIGN(A1690-A1689)	=A1690+A1689+A1688	=SIGN(C1689-C1688)					=Sign(A1690-A1687)		
7333	=SIGN(A1691-A1690)	=A1691+A1690+A1689	=SIGN(C1690-C1689)					=Sign(A1691-A1688)		
7336	=SIGN(A1692-A1691)	=A1692+A1691+A1690	=SIGN(C1691-C1690)					=Sign(A1692-A1689)		
7339	=SIGN(A1693-A1692)	=A1693+A1692+A1691	=SIGN(C1692-C1691)					=Sign(A1693-A1690)		
7343	=SIGN(A1694-A1693)	=A1694+A1693+A1692	=SIGN(C1693-C1692)					=Sign(A1694-A1691)		
7351	=SIGN(A1695-A1694)	=A1695+A1694+A1693	=SIGN(C1694-C1693)					=Sign(A1695-A1692)		
7376	=SIGN(A1696-A1695)	=A1696+A1695+A1694	=SIGN(C1695-C1694)					=Sign(A1696-A1693)		
7380	=SIGN(A1697-A1696)	=A1697+A1696+A1695	=SIGN(C1696-C1695)					=Sign(A1697-A1694)		
7381	=SIGN(A1698-A1697)	=A1698+A1697+A1696	=SIGN(C1697-C1696)					=Sign(A1698-A1695)		
7382	=SIGN(A1699-A1698)	=A1699+A1698+A1697	=SIGN(C1698-C1697)					=Sign(A1699-A1696)		
7392	=SIGN(A1700-A1699)	=A1700+A1699+A1698	=SIGN(C1699-C1698)					=Sign(A1700-A1697)		
7402	=SIGN(A1701-A1700)	=A1701+A1700+A1699	=SIGN(C1700-C1699)					=Sign(A1701-A1698)		
7400	=SIGN(A1702-A1701)	=A1702+A1701+A1700	=SIGN(C1701-C1700)					=Sign(A1702-A1699)		
7402	=SIGN(A1703-A1702)	=A1703+A1702+A1701	=SIGN(C1702-C1701)					=Sign(A1703-A1700)		
7409	=SIGN(A1704-A1703)	=A1704+A1703+A1702	=SIGN(C1703-C1702)					=Sign(A1704-A1701)		
7431	=SIGN(A1705-A1704)	=A1705+A1704+A1703	=SIGN(C1704-C1703)					=Sign(A1705-A1702)		
7435	=SIGN(A1706-A1705)	=A1706+A1705+A1704	=SIGN(C1705-C1704)					=Sign(A1706-A1703)		
7437	=SIGN(A1707-A1706)	=A1707+A1706+A1705	=SIGN(C1706-C1705)					=Sign(A1707-A1704)		
7439	=SIGN(A1708-A1707)	=A1708+A1707+A1706	=SIGN(C1707-C1706)					=Sign(A1708-A1705)		
7455	=SIGN(A1709-A1708)	=A1709+A1708+A1707	=SIGN(C1708-C1707)					=Sign(A1709-A1706)		
7451	=SIGN(A1710-A1709)	=A1710+A1709+A1708	=SIGN(C1709-C1708)					=Sign(A1710-A1707)		
7465	=SIGN(A1711-A1710)	=A1711+A1710+A1709	=SIGN(C1710-C1709)					=Sign(A1711-A1708)		
7468	=SIGN(A1712-A1711)	=A1712+A1711+A1710	=SIGN(C1711-C1710)					=Sign(A1712-A1709)		
7495	=SIGN(A1713-A1712)	=A1713+A1712+A1711	=SIGN(C1712-C1711)					=Sign(A1713-A1710)		
7503	=SIGN(A1714-A1713)	=A1714+A1713+A1712	=SIGN(C1713-C1712)					=Sign(A1714-A1711)		
7504	=SIGN(A1715-A1714)	=A1715+A1714+A1713	=SIGN(C1714-C1713)					=Sign(A1715-A1712)		
7508	=SIGN(A1716-A1715)	=A1716+A1715+A1714	=SIGN(C1715-C1714)					=Sign(A1716-A1713)		
7498	=SIGN(A1717-A1716)	=A1717+A1716+A1715	=SIGN(C1716-C1715)					=Sign(A1717-A1714)		
7502	=SIGN(A1718-A1717)	=A1718+A1717+A1716	=SIGN(C1717-C1716)					=Sign(A1718-A1715)		
7503	=SIGN(A1719-A1718)	=A1719+A1718+A1717	=SIGN(C1718-C1717)					=Sign(A1719-A1716)		
7504	=SIGN(A1720-A1719)	=A1720+A1719+A1718	=SIGN(C1719-C1718)					=Sign(A1720-A1717)		
7496	=SIGN(A1721-A1720)	=A1721+A1720+A1719	=SIGN(C1720-C1719)					=Sign(A1721-A1718)		
7504	=SIGN(A1722-A1721)	=A1722+A1721+A1720	=SIGN(C1721-C1720)					=Sign(A1722-A1719)		
7509	=SIGN(A1723-A1722)	=A1723+A1722+A1721	=SIGN(C1722-C1721)					=Sign(A1723-A1720)		
7517	=SIGN(A1724-A1723)	=A1724+A1723+A1722	=SIGN(C1723-C1722)					=Sign(A1724-A1721)		
7519	=SIGN(A1725-A1724)	=A1725+A1724+A1723	=SIGN(C1724-C1723)					=Sign(A1725-A1722)		
7514	=SIGN(A1726-A1725)	=A1726+A1725+A1724	=SIGN(C1725-C1724)					=Sign(A1726-A1723)		
7532	=SIGN(A1727-A1726)	=A1727+A1726+A1725	=SIGN(C1726-C1725)					=Sign(A1727-A1724)		
7534	=SIGN(A1728-A1727)	=A1728+A1727+A1726	=SIGN(C1727-C1726)					=Sign(A1728-A1725)		
7553	=SIGN(A1729-A1728)	=A1729+A1728+A1727	=SIGN(C1728-C1727)					=Sign(A1729-A1726)		
7551	=SIGN(A1730-A1729)	=A1730+A1729+A1728	=SIGN(C1729-C1728)					=Sign(A1730-A1727)		
7555	=SIGN(A1731-A1730)	=A1731+A1730+A1729	=SIGN(C1730-C1729)					=Sign(A1731-A1728)		
7550	=SIGN(A1732-A1731)	=A1732+A1731+A1730	=SIGN(C1731-C1730)					=Sign(A1732-A1729)		
7551	=SIGN(A1733-A1732)	=A1733+A1732+A1731	=SIGN(C1732-C1731)					=Sign(A1733-A1730)		
7552	=SIGN(A1734-A1733)	=A1734+A1733+A1732	=SIGN(C1733-C1732)					=Sign(A1734-A1731)		
7553	=SIGN(A1735-A1734)	=A1735+A1734+A1733	=SIGN(C1734-C1733)					=Sign(A1735-A1732)		
7554	=SIGN(A1736-A1735)	=A1736+A1735+A1734	=SIGN(C1735-C1734)					=Sign(A1736-A1733)		
7556	=SIGN(A1737-A1736)	=A1737+A1736+A1735	=SIGN(C1736-C1735)					=Sign(A1737-A1734)		
7557	=SIGN(A1738-A1737)	=A1738+A1737+A1736	=SIGN(C1737-C1736)					=Sign(A1738-A1735)		
7558	=SIGN(A1739-A1738)	=A1739+A1738+A1737	=SIGN(C1738-C1737)					=Sign(A1739-A1736)		
7559	=SIGN(A1740-A1739)	=A1740+A1739+A1738	=SIGN(C1739-C1738)					=Sign(A1740-A1737)		
7583	=SIGN(A1741-A1740)	=A1741+A1740+A1739	=SIGN(C1740-C1739)					=Sign(A1741-A1738)		
