Input	HIDE THIS	Forward	HIDE THIS	Down	HIDE THIS	Up	Current Aim	Part 2 Current Depth		Part 1 total Horizontal 	Part 1 total Depth		Part 1 Result	Part 2 Result		Notes: This is so fucking ugly, maybe ill tidy it tomorrow.... Either way, it works!
down 7	=IF(REGEXMATCH(A605, "forward"), SPLIT(A605," "), 0)		=IF(REGEXMATCH(A605, "down"), SPLIT(A605," "), 0)	7	=IF(REGEXMATCH(A605, "up"), SPLIT(A605," "), 0)		=H604+E605-G605	=I604+H605*C605								
up 2	=IF(REGEXMATCH(A606, "forward"), SPLIT(A606," "), 0)		=IF(REGEXMATCH(A606, "down"), SPLIT(A606," "), 0)		=IF(REGEXMATCH(A606, "up"), SPLIT(A606," "), 0)	2	=H605+E606-G606	=I605+H606*C606								
up 7	=IF(REGEXMATCH(A607, "forward"), SPLIT(A607," "), 0)		=IF(REGEXMATCH(A607, "down"), SPLIT(A607," "), 0)		=IF(REGEXMATCH(A607, "up"), SPLIT(A607," "), 0)	7	=H606+E607-G607	=I606+H607*C607								
forward 6	=IF(REGEXMATCH(A608, "forward"), SPLIT(A608," "), 0)	6	=IF(REGEXMATCH(A608, "down"), SPLIT(A608," "), 0)		=IF(REGEXMATCH(A608, "up"), SPLIT(A608," "), 0)		=H607+E608-G608	=I607+H608*C608								
down 3	=IF(REGEXMATCH(A609, "forward"), SPLIT(A609," "), 0)		=IF(REGEXMATCH(A609, "down"), SPLIT(A609," "), 0)	3	=IF(REGEXMATCH(A609, "up"), SPLIT(A609," "), 0)		=H608+E609-G609	=I608+H609*C609								
down 2	=IF(REGEXMATCH(A610, "forward"), SPLIT(A610," "), 0)		=IF(REGEXMATCH(A610, "down"), SPLIT(A610," "), 0)	2	=IF(REGEXMATCH(A610, "up"), SPLIT(A610," "), 0)		=H609+E610-G610	=I609+H610*C610								
up 1	=IF(REGEXMATCH(A611, "forward"), SPLIT(A611," "), 0)		=IF(REGEXMATCH(A611, "down"), SPLIT(A611," "), 0)		=IF(REGEXMATCH(A611, "up"), SPLIT(A611," "), 0)	1	=H610+E611-G611	=I610+H611*C611								
forward 4	=IF(REGEXMATCH(A612, "forward"), SPLIT(A612," "), 0)	4	=IF(REGEXMATCH(A612, "down"), SPLIT(A612," "), 0)		=IF(REGEXMATCH(A612, "up"), SPLIT(A612," "), 0)		=H611+E612-G612	=I611+H612*C612								
down 1	=IF(REGEXMATCH(A613, "forward"), SPLIT(A613," "), 0)		=IF(REGEXMATCH(A613, "down"), SPLIT(A613," "), 0)	1	=IF(REGEXMATCH(A613, "up"), SPLIT(A613," "), 0)		=H612+E613-G613	=I612+H613*C613								
up 4	=IF(REGEXMATCH(A614, "forward"), SPLIT(A614," "), 0)		=IF(REGEXMATCH(A614, "down"), SPLIT(A614," "), 0)		=IF(REGEXMATCH(A614, "up"), SPLIT(A614," "), 0)	4	=H613+E614-G614	=I613+H614*C614								
up 8	=IF(REGEXMATCH(A615, "forward"), SPLIT(A615," "), 0)		=IF(REGEXMATCH(A615, "down"), SPLIT(A615," "), 0)		=IF(REGEXMATCH(A615, "up"), SPLIT(A615," "), 0)	8	=H614+E615-G615	=I614+H615*C615								
down 9	=IF(REGEXMATCH(A616, "forward"), SPLIT(A616," "), 0)		=IF(REGEXMATCH(A616, "down"), SPLIT(A616," "), 0)	9	=IF(REGEXMATCH(A616, "up"), SPLIT(A616," "), 0)		=H615+E616-G616	=I615+H616*C616								
down 5	=IF(REGEXMATCH(A617, "forward"), SPLIT(A617," "), 0)		=IF(REGEXMATCH(A617, "down"), SPLIT(A617," "), 0)	5	=IF(REGEXMATCH(A617, "up"), SPLIT(A617," "), 0)		=H616+E617-G617	=I616+H617*C617								
down 7	=IF(REGEXMATCH(A618, "forward"), SPLIT(A618," "), 0)		=IF(REGEXMATCH(A618, "down"), SPLIT(A618," "), 0)	7	=IF(REGEXMATCH(A618, "up"), SPLIT(A618," "), 0)		=H617+E618-G618	=I617+H618*C618								
forward 4	=IF(REGEXMATCH(A619, "forward"), SPLIT(A619," "), 0)	4	=IF(REGEXMATCH(A619, "down"), SPLIT(A619," "), 0)		=IF(REGEXMATCH(A619, "up"), SPLIT(A619," "), 0)		=H618+E619-G619	=I618+H619*C619								
down 1	=IF(REGEXMATCH(A620, "forward"), SPLIT(A620," "), 0)		=IF(REGEXMATCH(A620, "down"), SPLIT(A620," "), 0)	1	=IF(REGEXMATCH(A620, "up"), SPLIT(A620," "), 0)		=H619+E620-G620	=I619+H620*C620								
forward 8	=IF(REGEXMATCH(A621, "forward"), SPLIT(A621," "), 0)	8	=IF(REGEXMATCH(A621, "down"), SPLIT(A621," "), 0)		=IF(REGEXMATCH(A621, "up"), SPLIT(A621," "), 0)		=H620+E621-G621	=I620+H621*C621								
down 5	=IF(REGEXMATCH(A622, "forward"), SPLIT(A622," "), 0)		=IF(REGEXMATCH(A622, "down"), SPLIT(A622," "), 0)	5	=IF(REGEXMATCH(A622, "up"), SPLIT(A622," "), 0)		=H621+E622-G622	=I621+H622*C622								
forward 7	=IF(REGEXMATCH(A623, "forward"), SPLIT(A623," "), 0)	7	=IF(REGEXMATCH(A623, "down"), SPLIT(A623," "), 0)		=IF(REGEXMATCH(A623, "up"), SPLIT(A623," "), 0)		=H622+E623-G623	=I622+H623*C623								
down 3	=IF(REGEXMATCH(A624, "forward"), SPLIT(A624," "), 0)		=IF(REGEXMATCH(A624, "down"), SPLIT(A624," "), 0)	3	=IF(REGEXMATCH(A624, "up"), SPLIT(A624," "), 0)		=H623+E624-G624	=I623+H624*C624								
up 2	=IF(REGEXMATCH(A625, "forward"), SPLIT(A625," "), 0)		=IF(REGEXMATCH(A625, "down"), SPLIT(A625," "), 0)		=IF(REGEXMATCH(A625, "up"), SPLIT(A625," "), 0)	2	=H624+E625-G625	=I624+H625*C625								
forward 4	=IF(REGEXMATCH(A626, "forward"), SPLIT(A626," "), 0)	4	=IF(REGEXMATCH(A626, "down"), SPLIT(A626," "), 0)		=IF(REGEXMATCH(A626, "up"), SPLIT(A626," "), 0)		=H625+E626-G626	=I625+H626*C626								
down 1	=IF(REGEXMATCH(A627, "forward"), SPLIT(A627," "), 0)		=IF(REGEXMATCH(A627, "down"), SPLIT(A627," "), 0)	1	=IF(REGEXMATCH(A627, "up"), SPLIT(A627," "), 0)		=H626+E627-G627	=I626+H627*C627								
forward 4	=IF(REGEXMATCH(A628, "forward"), SPLIT(A628," "), 0)	4	=IF(REGEXMATCH(A628, "down"), SPLIT(A628," "), 0)		=IF(REGEXMATCH(A628, "up"), SPLIT(A628," "), 0)		=H627+E628-G628	=I627+H628*C628								
up 5	=IF(REGEXMATCH(A629, "forward"), SPLIT(A629," "), 0)		=IF(REGEXMATCH(A629, "down"), SPLIT(A629," "), 0)		=IF(REGEXMATCH(A629, "up"), SPLIT(A629," "), 0)	5	=H628+E629-G629	=I628+H629*C629								
forward 9	=IF(REGEXMATCH(A630, "forward"), SPLIT(A630," "), 0)	9	=IF(REGEXMATCH(A630, "down"), SPLIT(A630," "), 0)		=IF(REGEXMATCH(A630, "up"), SPLIT(A630," "), 0)		=H629+E630-G630	=I629+H630*C630								
down 1	=IF(REGEXMATCH(A631, "forward"), SPLIT(A631," "), 0)		=IF(REGEXMATCH(A631, "down"), SPLIT(A631," "), 0)	1	=IF(REGEXMATCH(A631, "up"), SPLIT(A631," "), 0)		=H630+E631-G631	=I630+H631*C631								
forward 7	=IF(REGEXMATCH(A632, "forward"), SPLIT(A632," "), 0)	7	=IF(REGEXMATCH(A632, "down"), SPLIT(A632," "), 0)		=IF(REGEXMATCH(A632, "up"), SPLIT(A632," "), 0)		=H631+E632-G632	=I631+H632*C632								
up 3	=IF(REGEXMATCH(A633, "forward"), SPLIT(A633," "), 0)		=IF(REGEXMATCH(A633, "down"), SPLIT(A633," "), 0)		=IF(REGEXMATCH(A633, "up"), SPLIT(A633," "), 0)	3	=H632+E633-G633	=I632+H633*C633								
up 9	=IF(REGEXMATCH(A634, "forward"), SPLIT(A634," "), 0)		=IF(REGEXMATCH(A634, "down"), SPLIT(A634," "), 0)		=IF(REGEXMATCH(A634, "up"), SPLIT(A634," "), 0)	9	=H633+E634-G634	=I633+H634*C634								
forward 4	=IF(REGEXMATCH(A635, "forward"), SPLIT(A635," "), 0)	4	=IF(REGEXMATCH(A635, "down"), SPLIT(A635," "), 0)		=IF(REGEXMATCH(A635, "up"), SPLIT(A635," "), 0)		=H634+E635-G635	=I634+H635*C635								
up 5	=IF(REGEXMATCH(A636, "forward"), SPLIT(A636," "), 0)		=IF(REGEXMATCH(A636, "down"), SPLIT(A636," "), 0)		=IF(REGEXMATCH(A636, "up"), SPLIT(A636," "), 0)	5	=H635+E636-G636	=I635+H636*C636								
down 6	=IF(REGEXMATCH(A637, "forward"), SPLIT(A637," "), 0)		=IF(REGEXMATCH(A637, "down"), SPLIT(A637," "), 0)	6	=IF(REGEXMATCH(A637, "up"), SPLIT(A637," "), 0)		=H636+E637-G637	=I636+H637*C637								
forward 2	=IF(REGEXMATCH(A638, "forward"), SPLIT(A638," "), 0)	2	=IF(REGEXMATCH(A638, "down"), SPLIT(A638," "), 0)		=IF(REGEXMATCH(A638, "up"), SPLIT(A638," "), 0)		=H637+E638-G638	=I637+H638*C638								
down 1	=IF(REGEXMATCH(A639, "forward"), SPLIT(A639," "), 0)		=IF(REGEXMATCH(A639, "down"), SPLIT(A639," "), 0)	1	=IF(REGEXMATCH(A639, "up"), SPLIT(A639," "), 0)		=H638+E639-G639	=I638+H639*C639								
forward 1	=IF(REGEXMATCH(A640, "forward"), SPLIT(A640," "), 0)	1	=IF(REGEXMATCH(A640, "down"), SPLIT(A640," "), 0)		=IF(REGEXMATCH(A640, "up"), SPLIT(A640," "), 0)		=H639+E640-G640	=I639+H640*C640								
down 9	=IF(REGEXMATCH(A641, "forward"), SPLIT(A641," "), 0)		=IF(REGEXMATCH(A641, "down"), SPLIT(A641," "), 0)	9	=IF(REGEXMATCH(A641, "up"), SPLIT(A641," "), 0)		=H640+E641-G641	=I640+H641*C641								
forward 5	=IF(REGEXMATCH(A642, "forward"), SPLIT(A642," "), 0)	5	=IF(REGEXMATCH(A642, "down"), SPLIT(A642," "), 0)		=IF(REGEXMATCH(A642, "up"), SPLIT(A642," "), 0)		=H641+E642-G642	=I641+H642*C642								
down 2	=IF(REGEXMATCH(A643, "forward"), SPLIT(A643," "), 0)		=IF(REGEXMATCH(A643, "down"), SPLIT(A643," "), 0)	2	=IF(REGEXMATCH(A643, "up"), SPLIT(A643," "), 0)		=H642+E643-G643	=I642+H643*C643								
up 3	=IF(REGEXMATCH(A644, "forward"), SPLIT(A644," "), 0)		=IF(REGEXMATCH(A644, "down"), SPLIT(A644," "), 0)		=IF(REGEXMATCH(A644, "up"), SPLIT(A644," "), 0)	3	=H643+E644-G644	=I643+H644*C644								
down 5	=IF(REGEXMATCH(A645, "forward"), SPLIT(A645," "), 0)		=IF(REGEXMATCH(A645, "down"), SPLIT(A645," "), 0)	5	=IF(REGEXMATCH(A645, "up"), SPLIT(A645," "), 0)		=H644+E645-G645	=I644+H645*C645								
up 4	=IF(REGEXMATCH(A646, "forward"), SPLIT(A646," "), 0)		=IF(REGEXMATCH(A646, "down"), SPLIT(A646," "), 0)		=IF(REGEXMATCH(A646, "up"), SPLIT(A646," "), 0)	4	=H645+E646-G646	=I645+H646*C646								
down 5	=IF(REGEXMATCH(A647, "forward"), SPLIT(A647," "), 0)		=IF(REGEXMATCH(A647, "down"), SPLIT(A647," "), 0)	5	=IF(REGEXMATCH(A647, "up"), SPLIT(A647," "), 0)		=H646+E647-G647	=I646+H647*C647								
down 8	=IF(REGEXMATCH(A648, "forward"), SPLIT(A648," "), 0)		=IF(REGEXMATCH(A648, "down"), SPLIT(A648," "), 0)	8	=IF(REGEXMATCH(A648, "up"), SPLIT(A648," "), 0)		=H647+E648-G648	=I647+H648*C648								
down 8	=IF(REGEXMATCH(A649, "forward"), SPLIT(A649," "), 0)		=IF(REGEXMATCH(A649, "down"), SPLIT(A649," "), 0)	8	=IF(REGEXMATCH(A649, "up"), SPLIT(A649," "), 0)		=H648+E649-G649	=I648+H649*C649								
down 3	=IF(REGEXMATCH(A650, "forward"), SPLIT(A650," "), 0)		=IF(REGEXMATCH(A650, "down"), SPLIT(A650," "), 0)	3	=IF(REGEXMATCH(A650, "up"), SPLIT(A650," "), 0)		=H649+E650-G650	=I649+H650*C650								
forward 9	=IF(REGEXMATCH(A651, "forward"), SPLIT(A651," "), 0)	9	=IF(REGEXMATCH(A651, "down"), SPLIT(A651," "), 0)		=IF(REGEXMATCH(A651, "up"), SPLIT(A651," "), 0)		=H650+E651-G651	=I650+H651*C651								
forward 2	=IF(REGEXMATCH(A652, "forward"), SPLIT(A652," "), 0)	2	=IF(REGEXMATCH(A652, "down"), SPLIT(A652," "), 0)		=IF(REGEXMATCH(A652, "up"), SPLIT(A652," "), 0)		=H651+E652-G652	=I651+H652*C652								
down 3	=IF(REGEXMATCH(A653, "forward"), SPLIT(A653," "), 0)		=IF(REGEXMATCH(A653, "down"), SPLIT(A653," "), 0)	3	=IF(REGEXMATCH(A653, "up"), SPLIT(A653," "), 0)		=H652+E653-G653	=I652+H653*C653								
down 3	=IF(REGEXMATCH(A654, "forward"), SPLIT(A654," "), 0)		=IF(REGEXMATCH(A654, "down"), SPLIT(A654," "), 0)	3	=IF(REGEXMATCH(A654, "up"), SPLIT(A654," "), 0)		=H653+E654-G654	=I653+H654*C654								
down 6	=IF(REGEXMATCH(A655, "forward"), SPLIT(A655," "), 0)		=IF(REGEXMATCH(A655, "down"), SPLIT(A655," "), 0)	6	=IF(REGEXMATCH(A655, "up"), SPLIT(A655," "), 0)		=H654+E655-G655	=I654+H655*C655								
down 8	=IF(REGEXMATCH(A656, "forward"), SPLIT(A656," "), 0)		=IF(REGEXMATCH(A656, "down"), SPLIT(A656," "), 0)	8	=IF(REGEXMATCH(A656, "up"), SPLIT(A656," "), 0)		=H655+E656-G656	=I655+H656*C656								
forward 9	=IF(REGEXMATCH(A657, "forward"), SPLIT(A657," "), 0)	9	=IF(REGEXMATCH(A657, "down"), SPLIT(A657," "), 0)		=IF(REGEXMATCH(A657, "up"), SPLIT(A657," "), 0)		=H656+E657-G657	=I656+H657*C657								
down 4	=IF(REGEXMATCH(A658, "forward"), SPLIT(A658," "), 0)		=IF(REGEXMATCH(A658, "down"), SPLIT(A658," "), 0)	4	=IF(REGEXMATCH(A658, "up"), SPLIT(A658," "), 0)		=H657+E658-G658	=I657+H658*C658								
down 1	=IF(REGEXMATCH(A659, "forward"), SPLIT(A659," "), 0)		=IF(REGEXMATCH(A659, "down"), SPLIT(A659," "), 0)	1	=IF(REGEXMATCH(A659, "up"), SPLIT(A659," "), 0)		=H658+E659-G659	=I658+H659*C659								
forward 4	=IF(REGEXMATCH(A660, "forward"), SPLIT(A660," "), 0)	4	=IF(REGEXMATCH(A660, "down"), SPLIT(A660," "), 0)		=IF(REGEXMATCH(A660, "up"), SPLIT(A660," "), 0)		=H659+E660-G660	=I659+H660*C660								
down 9	=IF(REGEXMATCH(A661, "forward"), SPLIT(A661," "), 0)		=IF(REGEXMATCH(A661, "down"), SPLIT(A661," "), 0)	9	=IF(REGEXMATCH(A661, "up"), SPLIT(A661," "), 0)		=H660+E661-G661	=I660+H661*C661								
forward 1	=IF(REGEXMATCH(A662, "forward"), SPLIT(A662," "), 0)	1	=IF(REGEXMATCH(A662, "down"), SPLIT(A662," "), 0)		=IF(REGEXMATCH(A662, "up"), SPLIT(A662," "), 0)		=H661+E662-G662	=I661+H662*C662								
down 9	=IF(REGEXMATCH(A663, "forward"), SPLIT(A663," "), 0)		=IF(REGEXMATCH(A663, "down"), SPLIT(A663," "), 0)	9	=IF(REGEXMATCH(A663, "up"), SPLIT(A663," "), 0)		=H662+E663-G663	=I662+H663*C663								
up 6	=IF(REGEXMATCH(A664, "forward"), SPLIT(A664," "), 0)		=IF(REGEXMATCH(A664, "down"), SPLIT(A664," "), 0)		=IF(REGEXMATCH(A664, "up"), SPLIT(A664," "), 0)	6	=H663+E664-G664	=I663+H664*C664								
up 7	=IF(REGEXMATCH(A665, "forward"), SPLIT(A665," "), 0)		=IF(REGEXMATCH(A665, "down"), SPLIT(A665," "), 0)		=IF(REGEXMATCH(A665, "up"), SPLIT(A665," "), 0)	7	=H664+E665-G665	=I664+H665*C665								
up 8	=IF(REGEXMATCH(A666, "forward"), SPLIT(A666," "), 0)		=IF(REGEXMATCH(A666, "down"), SPLIT(A666," "), 0)		=IF(REGEXMATCH(A666, "up"), SPLIT(A666," "), 0)	8	=H665+E666-G666	=I665+H666*C666								
forward 5	=IF(REGEXMATCH(A667, "forward"), SPLIT(A667," "), 0)	5	=IF(REGEXMATCH(A667, "down"), SPLIT(A667," "), 0)		=IF(REGEXMATCH(A667, "up"), SPLIT(A667," "), 0)		=H666+E667-G667	=I666+H667*C667								
down 3	=IF(REGEXMATCH(A668, "forward"), SPLIT(A668," "), 0)		=IF(REGEXMATCH(A668, "down"), SPLIT(A668," "), 0)	3	=IF(REGEXMATCH(A668, "up"), SPLIT(A668," "), 0)		=H667+E668-G668	=I667+H668*C668								
up 5	=IF(REGEXMATCH(A669, "forward"), SPLIT(A669," "), 0)		=IF(REGEXMATCH(A669, "down"), SPLIT(A669," "), 0)		=IF(REGEXMATCH(A669, "up"), SPLIT(A669," "), 0)	5	=H668+E669-G669	=I668+H669*C669								
up 1	=IF(REGEXMATCH(A670, "forward"), SPLIT(A670," "), 0)		=IF(REGEXMATCH(A670, "down"), SPLIT(A670," "), 0)		=IF(REGEXMATCH(A670, "up"), SPLIT(A670," "), 0)	1	=H669+E670-G670	=I669+H670*C670								
down 8	=IF(REGEXMATCH(A671, "forward"), SPLIT(A671," "), 0)		=IF(REGEXMATCH(A671, "down"), SPLIT(A671," "), 0)	8	=IF(REGEXMATCH(A671, "up"), SPLIT(A671," "), 0)		=H670+E671-G671	=I670+H671*C671								
forward 1	=IF(REGEXMATCH(A672, "forward"), SPLIT(A672," "), 0)	1	=IF(REGEXMATCH(A672, "down"), SPLIT(A672," "), 0)		=IF(REGEXMATCH(A672, "up"), SPLIT(A672," "), 0)		=H671+E672-G672	=I671+H672*C672								
forward 7	=IF(REGEXMATCH(A673, "forward"), SPLIT(A673," "), 0)	7	=IF(REGEXMATCH(A673, "down"), SPLIT(A673," "), 0)		=IF(REGEXMATCH(A673, "up"), SPLIT(A673," "), 0)		=H672+E673-G673	=I672+H673*C673								
up 9	=IF(REGEXMATCH(A674, "forward"), SPLIT(A674," "), 0)		=IF(REGEXMATCH(A674, "down"), SPLIT(A674," "), 0)		=IF(REGEXMATCH(A674, "up"), SPLIT(A674," "), 0)	9	=H673+E674-G674	=I673+H674*C674								
down 7	=IF(REGEXMATCH(A675, "forward"), SPLIT(A675," "), 0)		=IF(REGEXMATCH(A675, "down"), SPLIT(A675," "), 0)	7	=IF(REGEXMATCH(A675, "up"), SPLIT(A675," "), 0)		=H674+E675-G675	=I674+H675*C675								
forward 4	=IF(REGEXMATCH(A676, "forward"), SPLIT(A676," "), 0)	4	=IF(REGEXMATCH(A676, "down"), SPLIT(A676," "), 0)		=IF(REGEXMATCH(A676, "up"), SPLIT(A676," "), 0)		=H675+E676-G676	=I675+H676*C676								
down 5	=IF(REGEXMATCH(A677, "forward"), SPLIT(A677," "), 0)		=IF(REGEXMATCH(A677, "down"), SPLIT(A677," "), 0)	5	=IF(REGEXMATCH(A677, "up"), SPLIT(A677," "), 0)		=H676+E677-G677	=I676+H677*C677								
forward 2	=IF(REGEXMATCH(A678, "forward"), SPLIT(A678," "), 0)	2	=IF(REGEXMATCH(A678, "down"), SPLIT(A678," "), 0)		=IF(REGEXMATCH(A678, "up"), SPLIT(A678," "), 0)		=H677+E678-G678	=I677+H678*C678								
down 6	=IF(REGEXMATCH(A679, "forward"), SPLIT(A679," "), 0)		=IF(REGEXMATCH(A679, "down"), SPLIT(A679," "), 0)	6	=IF(REGEXMATCH(A679, "up"), SPLIT(A679," "), 0)		=H678+E679-G679	=I678+H679*C679								
up 8	=IF(REGEXMATCH(A680, "forward"), SPLIT(A680," "), 0)		=IF(REGEXMATCH(A680, "down"), SPLIT(A680," "), 0)		=IF(REGEXMATCH(A680, "up"), SPLIT(A680," "), 0)	8	=H679+E680-G680	=I679+H680*C680								
down 1	=IF(REGEXMATCH(A681, "forward"), SPLIT(A681," "), 0)		=IF(REGEXMATCH(A681, "down"), SPLIT(A681," "), 0)	1	=IF(REGEXMATCH(A681, "up"), SPLIT(A681," "), 0)		=H680+E681-G681	=I680+H681*C681								
down 6	=IF(REGEXMATCH(A682, "forward"), SPLIT(A682," "), 0)		=IF(REGEXMATCH(A682, "down"), SPLIT(A682," "), 0)	6	=IF(REGEXMATCH(A682, "up"), SPLIT(A682," "), 0)		=H681+E682-G682	=I681+H682*C682								
down 9	=IF(REGEXMATCH(A683, "forward"), SPLIT(A683," "), 0)		=IF(REGEXMATCH(A683, "down"), SPLIT(A683," "), 0)	9	=IF(REGEXMATCH(A683, "up"), SPLIT(A683," "), 0)		=H682+E683-G683	=I682+H683*C683								
down 8	=IF(REGEXMATCH(A684, "forward"), SPLIT(A684," "), 0)		=IF(REGEXMATCH(A684, "down"), SPLIT(A684," "), 0)	8	=IF(REGEXMATCH(A684, "up"), SPLIT(A684," "), 0)		=H683+E684-G684	=I683+H684*C684								
forward 8	=IF(REGEXMATCH(A685, "forward"), SPLIT(A685," "), 0)	8	=IF(REGEXMATCH(A685, "down"), SPLIT(A685," "), 0)		=IF(REGEXMATCH(A685, "up"), SPLIT(A685," "), 0)		=H684+E685-G685	=I684+H685*C685								
down 4	=IF(REGEXMATCH(A686, "forward"), SPLIT(A686," "), 0)		=IF(REGEXMATCH(A686, "down"), SPLIT(A686," "), 0)	4	=IF(REGEXMATCH(A686, "up"), SPLIT(A686," "), 0)		=H685+E686-G686	=I685+H686*C686								
up 2	=IF(REGEXMATCH(A687, "forward"), SPLIT(A687," "), 0)		=IF(REGEXMATCH(A687, "down"), SPLIT(A687," "), 0)		=IF(REGEXMATCH(A687, "up"), SPLIT(A687," "), 0)	2	=H686+E687-G687	=I686+H687*C687								
down 2	=IF(REGEXMATCH(A688, "forward"), SPLIT(A688," "), 0)		=IF(REGEXMATCH(A688, "down"), SPLIT(A688," "), 0)	2	=IF(REGEXMATCH(A688, "up"), SPLIT(A688," "), 0)		=H687+E688-G688	=I687+H688*C688								
forward 9	=IF(REGEXMATCH(A689, "forward"), SPLIT(A689," "), 0)	9	=IF(REGEXMATCH(A689, "down"), SPLIT(A689," "), 0)		=IF(REGEXMATCH(A689, "up"), SPLIT(A689," "), 0)		=H688+E689-G689	=I688+H689*C689								
up 6	=IF(REGEXMATCH(A690, "forward"), SPLIT(A690," "), 0)		=IF(REGEXMATCH(A690, "down"), SPLIT(A690," "), 0)		=IF(REGEXMATCH(A690, "up"), SPLIT(A690," "), 0)	6	=H689+E690-G690	=I689+H690*C690								
down 3	=IF(REGEXMATCH(A691, "forward"), SPLIT(A691," "), 0)		=IF(REGEXMATCH(A691, "down"), SPLIT(A691," "), 0)	3	=IF(REGEXMATCH(A691, "up"), SPLIT(A691," "), 0)		=H690+E691-G691	=I690+H691*C691								
forward 5	=IF(REGEXMATCH(A692, "forward"), SPLIT(A692," "), 0)	5	=IF(REGEXMATCH(A692, "down"), SPLIT(A692," "), 0)		=IF(REGEXMATCH(A692, "up"), SPLIT(A692," "), 0)		=H691+E692-G692	=I691+H692*C692								
forward 9	=IF(REGEXMATCH(A693, "forward"), SPLIT(A693," "), 0)	9	=IF(REGEXMATCH(A693, "down"), SPLIT(A693," "), 0)		=IF(REGEXMATCH(A693, "up"), SPLIT(A693," "), 0)		=H692+E693-G693	=I692+H693*C693								
up 2	=IF(REGEXMATCH(A694, "forward"), SPLIT(A694," "), 0)		=IF(REGEXMATCH(A694, "down"), SPLIT(A694," "), 0)		=IF(REGEXMATCH(A694, "up"), SPLIT(A694," "), 0)	2	=H693+E694-G694	=I693+H694*C694								
up 5	=IF(REGEXMATCH(A695, "forward"), SPLIT(A695," "), 0)		=IF(REGEXMATCH(A695, "down"), SPLIT(A695," "), 0)		=IF(REGEXMATCH(A695, "up"), SPLIT(A695," "), 0)	5	=H694+E695-G695	=I694+H695*C695								
down 5	=IF(REGEXMATCH(A696, "forward"), SPLIT(A696," "), 0)		=IF(REGEXMATCH(A696, "down"), SPLIT(A696," "), 0)	5	=IF(REGEXMATCH(A696, "up"), SPLIT(A696," "), 0)		=H695+E696-G696	=I695+H696*C696								
forward 2	=IF(REGEXMATCH(A697, "forward"), SPLIT(A697," "), 0)	2	=IF(REGEXMATCH(A697, "down"), SPLIT(A697," "), 0)		=IF(REGEXMATCH(A697, "up"), SPLIT(A697," "), 0)		=H696+E697-G697	=I696+H697*C697								
forward 3	=IF(REGEXMATCH(A698, "forward"), SPLIT(A698," "), 0)	3	=IF(REGEXMATCH(A698, "down"), SPLIT(A698," "), 0)		=IF(REGEXMATCH(A698, "up"), SPLIT(A698," "), 0)		=H697+E698-G698	=I697+H698*C698								
forward 2	=IF(REGEXMATCH(A699, "forward"), SPLIT(A699," "), 0)	2	=IF(REGEXMATCH(A699, "down"), SPLIT(A699," "), 0)		=IF(REGEXMATCH(A699, "up"), SPLIT(A699," "), 0)		=H698+E699-G699	=I698+H699*C699								
up 2	=IF(REGEXMATCH(A700, "forward"), SPLIT(A700," "), 0)		=IF(REGEXMATCH(A700, "down"), SPLIT(A700," "), 0)		=IF(REGEXMATCH(A700, "up"), SPLIT(A700," "), 0)	2	=H699+E700-G700	=I699+H700*C700								
down 2	=IF(REGEXMATCH(A701, "forward"), SPLIT(A701," "), 0)		=IF(REGEXMATCH(A701, "down"), SPLIT(A701," "), 0)	2	=IF(REGEXMATCH(A701, "up"), SPLIT(A701," "), 0)		=H700+E701-G701	=I700+H701*C701								
forward 9	=IF(REGEXMATCH(A702, "forward"), SPLIT(A702," "), 0)	9	=IF(REGEXMATCH(A702, "down"), SPLIT(A702," "), 0)		=IF(REGEXMATCH(A702, "up"), SPLIT(A702," "), 0)		=H701+E702-G702	=I701+H702*C702								
up 4	=IF(REGEXMATCH(A703, "forward"), SPLIT(A703," "), 0)		=IF(REGEXMATCH(A703, "down"), SPLIT(A703," "), 0)		=IF(REGEXMATCH(A703, "up"), SPLIT(A703," "), 0)	4	=H702+E703-G703	=I702+H703*C703								
down 4	=IF(REGEXMATCH(A704, "forward"), SPLIT(A704," "), 0)		=IF(REGEXMATCH(A704, "down"), SPLIT(A704," "), 0)	4	=IF(REGEXMATCH(A704, "up"), SPLIT(A704," "), 0)		=H703+E704-G704	=I703+H704*C704								
up 1	=IF(REGEXMATCH(A705, "forward"), SPLIT(A705," "), 0)		=IF(REGEXMATCH(A705, "down"), SPLIT(A705," "), 0)		=IF(REGEXMATCH(A705, "up"), SPLIT(A705," "), 0)	1	=H704+E705-G705	=I704+H705*C705								
down 1	=IF(REGEXMATCH(A706, "forward"), SPLIT(A706," "), 0)		=IF(REGEXMATCH(A706, "down"), SPLIT(A706," "), 0)	1	=IF(REGEXMATCH(A706, "up"), SPLIT(A706," "), 0)		=H705+E706-G706	=I705+H706*C706								
down 6	=IF(REGEXMATCH(A707, "forward"), SPLIT(A707," "), 0)		=IF(REGEXMATCH(A707, "down"), SPLIT(A707," "), 0)	6	=IF(REGEXMATCH(A707, "up"), SPLIT(A707," "), 0)		=H706+E707-G707	=I706+H707*C707								
down 6	=IF(REGEXMATCH(A708, "forward"), SPLIT(A708," "), 0)		=IF(REGEXMATCH(A708, "down"), SPLIT(A708," "), 0)	6	=IF(REGEXMATCH(A708, "up"), SPLIT(A708," "), 0)		=H707+E708-G708	=I707+H708*C708								
