	9 40 51 83 93	=IFERROR(SPLIT(B382," "),)	40	51	83	93		=if(not(isblank(C382)),IFERROR(MATCH(VLOOKUP(C382,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D382)),IFERROR(MATCH(VLOOKUP(D382,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E382)),IFERROR(MATCH(VLOOKUP(E382,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F382)),IFERROR(MATCH(VLOOKUP(F382,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G382)),IFERROR(MATCH(VLOOKUP(G382,$A:$A,1,FALSE),$A:$A,0),),)			27	8	76	52	55										=IF(not(isblank(C382)),MAX(I382:M382),)				=IF(not(isblank(C382)),MAX(P382:T382),)											
	91 89 32 74 41	=IFERROR(SPLIT(B383," "),)	89	32	74	41		=if(not(isblank(C383)),IFERROR(MATCH(VLOOKUP(C383,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D383)),IFERROR(MATCH(VLOOKUP(D383,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E383)),IFERROR(MATCH(VLOOKUP(E383,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F383)),IFERROR(MATCH(VLOOKUP(F383,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G383)),IFERROR(MATCH(VLOOKUP(G383,$A:$A,1,FALSE),$A:$A,0),),)			63	29	91	85	9										=IF(not(isblank(C383)),MAX(I383:M383),)				=IF(not(isblank(C383)),MAX(P383:T383),)											
	28 65 29 33 55	=IFERROR(SPLIT(B384," "),)	65	29	33	55		=if(not(isblank(C384)),IFERROR(MATCH(VLOOKUP(C384,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D384)),IFERROR(MATCH(VLOOKUP(D384,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E384)),IFERROR(MATCH(VLOOKUP(E384,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F384)),IFERROR(MATCH(VLOOKUP(F384,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G384)),IFERROR(MATCH(VLOOKUP(G384,$A:$A,1,FALSE),$A:$A,0),),)			56	13	93	11	15										=IF(not(isblank(C384)),MAX(I384:M384),)				=IF(not(isblank(C384)),MAX(P384:T384),)											
	59 31 99 36 19	=IFERROR(SPLIT(B385," "),)	31	99	36	19		=if(not(isblank(C385)),IFERROR(MATCH(VLOOKUP(C385,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D385)),IFERROR(MATCH(VLOOKUP(D385,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E385)),IFERROR(MATCH(VLOOKUP(E385,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F385)),IFERROR(MATCH(VLOOKUP(F385,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G385)),IFERROR(MATCH(VLOOKUP(G385,$A:$A,1,FALSE),$A:$A,0),),)			4	16	25	19	49										=IF(not(isblank(C385)),MAX(I385:M385),)				=IF(not(isblank(C385)),MAX(P385:T385),)											
		=IFERROR(SPLIT(B386," "),)						=if(not(isblank(C386)),IFERROR(MATCH(VLOOKUP(C386,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D386)),IFERROR(MATCH(VLOOKUP(D386,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E386)),IFERROR(MATCH(VLOOKUP(E386,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F386)),IFERROR(MATCH(VLOOKUP(F386,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G386)),IFERROR(MATCH(VLOOKUP(G386,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C386)),MAX(I386:M386),)				=IF(not(isblank(C386)),MAX(P386:T386),)											
	4 96 28 51 14	=IFERROR(SPLIT(B387," "),)	96	28	51	14		=if(not(isblank(C387)),IFERROR(MATCH(VLOOKUP(C387,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D387)),IFERROR(MATCH(VLOOKUP(D387,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E387)),IFERROR(MATCH(VLOOKUP(E387,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F387)),IFERROR(MATCH(VLOOKUP(F387,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G387)),IFERROR(MATCH(VLOOKUP(G387,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I387:M391)	95	71	44	72				=SUM(ARRAYFORMULA(IF(I387:M391>$AP$3,C387:G391,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I387:M391>$AS$3,C387:G391,)))*$AS$4		=IF(not(isblank(C387)),MAX(I387:M387),)				=IF(not(isblank(C387)),MAX(P387:T387),)		=min(AD387:AH391)									
	84 39 98 59 15	=IFERROR(SPLIT(B388," "),)	39	98	59	15		=if(not(isblank(C388)),IFERROR(MATCH(VLOOKUP(C388,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D388)),IFERROR(MATCH(VLOOKUP(D388,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E388)),IFERROR(MATCH(VLOOKUP(E388,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F388)),IFERROR(MATCH(VLOOKUP(F388,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G388)),IFERROR(MATCH(VLOOKUP(G388,$A:$A,1,FALSE),$A:$A,0),),)			84	41	97	34	61										=IF(not(isblank(C388)),MAX(I388:M388),)				=IF(not(isblank(C388)),MAX(P388:T388),)											
	87 45 65 83 78	=IFERROR(SPLIT(B389," "),)	45	65	83	78		=if(not(isblank(C389)),IFERROR(MATCH(VLOOKUP(C389,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D389)),IFERROR(MATCH(VLOOKUP(D389,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E389)),IFERROR(MATCH(VLOOKUP(E389,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F389)),IFERROR(MATCH(VLOOKUP(F389,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G389)),IFERROR(MATCH(VLOOKUP(G389,$A:$A,1,FALSE),$A:$A,0),),)			75	64	52	81	51										=IF(not(isblank(C389)),MAX(I389:M389),)				=IF(not(isblank(C389)),MAX(P389:T389),)											
	2  8 49  0 36	=IFERROR(SPLIT(B390," "),)	8	49	0	36		=if(not(isblank(C390)),IFERROR(MATCH(VLOOKUP(C390,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D390)),IFERROR(MATCH(VLOOKUP(D390,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E390)),IFERROR(MATCH(VLOOKUP(E390,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F390)),IFERROR(MATCH(VLOOKUP(F390,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G390)),IFERROR(MATCH(VLOOKUP(G390,$A:$A,1,FALSE),$A:$A,0),),)			29	17	13	46	37										=IF(not(isblank(C390)),MAX(I390:M390),)				=IF(not(isblank(C390)),MAX(P390:T390),)											
	7  9 64 58 74	=IFERROR(SPLIT(B391," "),)	9	64	58	74		=if(not(isblank(C391)),IFERROR(MATCH(VLOOKUP(C391,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D391)),IFERROR(MATCH(VLOOKUP(D391,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E391)),IFERROR(MATCH(VLOOKUP(E391,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F391)),IFERROR(MATCH(VLOOKUP(F391,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G391)),IFERROR(MATCH(VLOOKUP(G391,$A:$A,1,FALSE),$A:$A,0),),)			101	100	67	15	93										=IF(not(isblank(C391)),MAX(I391:M391),)				=IF(not(isblank(C391)),MAX(P391:T391),)											
		=IFERROR(SPLIT(B392," "),)						=if(not(isblank(C392)),IFERROR(MATCH(VLOOKUP(C392,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D392)),IFERROR(MATCH(VLOOKUP(D392,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E392)),IFERROR(MATCH(VLOOKUP(E392,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F392)),IFERROR(MATCH(VLOOKUP(F392,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G392)),IFERROR(MATCH(VLOOKUP(G392,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C392)),MAX(I392:M392),)				=IF(not(isblank(C392)),MAX(P392:T392),)											
	23 10 70 59 36	=IFERROR(SPLIT(B393," "),)	10	70	59	36		=if(not(isblank(C393)),IFERROR(MATCH(VLOOKUP(C393,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D393)),IFERROR(MATCH(VLOOKUP(D393,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E393)),IFERROR(MATCH(VLOOKUP(E393,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F393)),IFERROR(MATCH(VLOOKUP(F393,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G393)),IFERROR(MATCH(VLOOKUP(G393,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I393:M397)	19	26	58	21				=SUM(ARRAYFORMULA(IF(I393:M397>$AP$3,C393:G397,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I393:M397>$AS$3,C393:G397,)))*$AS$4		=IF(not(isblank(C393)),MAX(I393:M393),)				=IF(not(isblank(C393)),MAX(P393:T393),)		=min(AD393:AH397)									
	55 84 18 40 50	=IFERROR(SPLIT(B394," "),)	84	18	40	50		=if(not(isblank(C394)),IFERROR(MATCH(VLOOKUP(C394,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D394)),IFERROR(MATCH(VLOOKUP(D394,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E394)),IFERROR(MATCH(VLOOKUP(E394,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F394)),IFERROR(MATCH(VLOOKUP(F394,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G394)),IFERROR(MATCH(VLOOKUP(G394,$A:$A,1,FALSE),$A:$A,0),),)			47	95	75	99	3										=IF(not(isblank(C394)),MAX(I394:M394),)				=IF(not(isblank(C394)),MAX(P394:T394),)											
	47 28 58 72  8	=IFERROR(SPLIT(B395," "),)	28	58	72	8		=if(not(isblank(C395)),IFERROR(MATCH(VLOOKUP(C395,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D395)),IFERROR(MATCH(VLOOKUP(D395,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E395)),IFERROR(MATCH(VLOOKUP(E395,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F395)),IFERROR(MATCH(VLOOKUP(F395,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G395)),IFERROR(MATCH(VLOOKUP(G395,$A:$A,1,FALSE),$A:$A,0),),)			92	59	37	36	76										=IF(not(isblank(C395)),MAX(I395:M395),)				=IF(not(isblank(C395)),MAX(P395:T395),)											
	24 60 34 44 79	=IFERROR(SPLIT(B396," "),)	60	34	44	79		=if(not(isblank(C396)),IFERROR(MATCH(VLOOKUP(C396,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D396)),IFERROR(MATCH(VLOOKUP(D396,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E396)),IFERROR(MATCH(VLOOKUP(E396,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F396)),IFERROR(MATCH(VLOOKUP(F396,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G396)),IFERROR(MATCH(VLOOKUP(G396,$A:$A,1,FALSE),$A:$A,0),),)			17	8	48	22	5										=IF(not(isblank(C396)),MAX(I396:M396),)				=IF(not(isblank(C396)),MAX(P396:T396),)											
	77 73 89 95 92	=IFERROR(SPLIT(B397," "),)	73	89	95	92		=if(not(isblank(C397)),IFERROR(MATCH(VLOOKUP(C397,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D397)),IFERROR(MATCH(VLOOKUP(D397,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E397)),IFERROR(MATCH(VLOOKUP(E397,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F397)),IFERROR(MATCH(VLOOKUP(F397,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G397)),IFERROR(MATCH(VLOOKUP(G397,$A:$A,1,FALSE),$A:$A,0),),)			15	63	34	62	10										=IF(not(isblank(C397)),MAX(I397:M397),)				=IF(not(isblank(C397)),MAX(P397:T397),)											
		=IFERROR(SPLIT(B398," "),)						=if(not(isblank(C398)),IFERROR(MATCH(VLOOKUP(C398,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D398)),IFERROR(MATCH(VLOOKUP(D398,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E398)),IFERROR(MATCH(VLOOKUP(E398,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F398)),IFERROR(MATCH(VLOOKUP(F398,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G398)),IFERROR(MATCH(VLOOKUP(G398,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C398)),MAX(I398:M398),)				=IF(not(isblank(C398)),MAX(P398:T398),)											
	83 77 61 81 36	=IFERROR(SPLIT(B399," "),)	77	61	81	36		=if(not(isblank(C399)),IFERROR(MATCH(VLOOKUP(C399,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D399)),IFERROR(MATCH(VLOOKUP(D399,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E399)),IFERROR(MATCH(VLOOKUP(E399,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F399)),IFERROR(MATCH(VLOOKUP(F399,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G399)),IFERROR(MATCH(VLOOKUP(G399,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I399:M403)	63	100	64	61				=SUM(ARRAYFORMULA(IF(I399:M403>$AP$3,C399:G403,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I399:M403>$AS$3,C399:G403,)))*$AS$4		=IF(not(isblank(C399)),MAX(I399:M399),)				=IF(not(isblank(C399)),MAX(P399:T399),)		=min(AD399:AH403)									
	50 19 31 69 35	=IFERROR(SPLIT(B400," "),)	19	31	69	35		=if(not(isblank(C400)),IFERROR(MATCH(VLOOKUP(C400,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D400)),IFERROR(MATCH(VLOOKUP(D400,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E400)),IFERROR(MATCH(VLOOKUP(E400,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F400)),IFERROR(MATCH(VLOOKUP(F400,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G400)),IFERROR(MATCH(VLOOKUP(G400,$A:$A,1,FALSE),$A:$A,0),),)			21	49	41	29	93										=IF(not(isblank(C400)),MAX(I400:M400),)				=IF(not(isblank(C400)),MAX(P400:T400),)											
	15 39 75 18 43	=IFERROR(SPLIT(B401," "),)	39	75	18	43		=if(not(isblank(C401)),IFERROR(MATCH(VLOOKUP(C401,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D401)),IFERROR(MATCH(VLOOKUP(D401,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E401)),IFERROR(MATCH(VLOOKUP(E401,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F401)),IFERROR(MATCH(VLOOKUP(F401,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G401)),IFERROR(MATCH(VLOOKUP(G401,$A:$A,1,FALSE),$A:$A,0),),)			30	55	98	20	57										=IF(not(isblank(C401)),MAX(I401:M401),)				=IF(not(isblank(C401)),MAX(P401:T401),)											
	98 51 25 54 63	=IFERROR(SPLIT(B402," "),)	51	25	54	63		=if(not(isblank(C402)),IFERROR(MATCH(VLOOKUP(C402,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D402)),IFERROR(MATCH(VLOOKUP(D402,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E402)),IFERROR(MATCH(VLOOKUP(E402,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F402)),IFERROR(MATCH(VLOOKUP(F402,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G402)),IFERROR(MATCH(VLOOKUP(G402,$A:$A,1,FALSE),$A:$A,0),),)			80	65	59	68	83										=IF(not(isblank(C402)),MAX(I402:M402),)				=IF(not(isblank(C402)),MAX(P402:T402),)											
	9 74 91  6 88	=IFERROR(SPLIT(B403," "),)	74	91	6	88		=if(not(isblank(C403)),IFERROR(MATCH(VLOOKUP(C403,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D403)),IFERROR(MATCH(VLOOKUP(D403,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E403)),IFERROR(MATCH(VLOOKUP(E403,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F403)),IFERROR(MATCH(VLOOKUP(F403,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G403)),IFERROR(MATCH(VLOOKUP(G403,$A:$A,1,FALSE),$A:$A,0),),)			15	6	69	56	82										=IF(not(isblank(C403)),MAX(I403:M403),)				=IF(not(isblank(C403)),MAX(P403:T403),)											
		=IFERROR(SPLIT(B404," "),)						=if(not(isblank(C404)),IFERROR(MATCH(VLOOKUP(C404,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D404)),IFERROR(MATCH(VLOOKUP(D404,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E404)),IFERROR(MATCH(VLOOKUP(E404,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F404)),IFERROR(MATCH(VLOOKUP(F404,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G404)),IFERROR(MATCH(VLOOKUP(G404,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C404)),MAX(I404:M404),)				=IF(not(isblank(C404)),MAX(P404:T404),)											
	40 81 16 82 25	=IFERROR(SPLIT(B405," "),)	81	16	82	25		=if(not(isblank(C405)),IFERROR(MATCH(VLOOKUP(C405,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D405)),IFERROR(MATCH(VLOOKUP(D405,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E405)),IFERROR(MATCH(VLOOKUP(E405,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F405)),IFERROR(MATCH(VLOOKUP(F405,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G405)),IFERROR(MATCH(VLOOKUP(G405,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I405:M409)	88	10	43	13				=SUM(ARRAYFORMULA(IF(I405:M409>$AP$3,C405:G409,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I405:M409>$AS$3,C405:G409,)))*$AS$4		=IF(not(isblank(C405)),MAX(I405:M405),)				=IF(not(isblank(C405)),MAX(P405:T405),)		=min(AD405:AH409)									
	66 57 98 14  6	=IFERROR(SPLIT(B406," "),)	57	98	14	6		=if(not(isblank(C406)),IFERROR(MATCH(VLOOKUP(C406,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D406)),IFERROR(MATCH(VLOOKUP(D406,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E406)),IFERROR(MATCH(VLOOKUP(E406,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F406)),IFERROR(MATCH(VLOOKUP(F406,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G406)),IFERROR(MATCH(VLOOKUP(G406,$A:$A,1,FALSE),$A:$A,0),),)			80	42	35	60	40										=IF(not(isblank(C406)),MAX(I406:M406),)				=IF(not(isblank(C406)),MAX(P406:T406),)											
	92 71 27 39 87	=IFERROR(SPLIT(B407," "),)	71	27	39	87		=if(not(isblank(C407)),IFERROR(MATCH(VLOOKUP(C407,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D407)),IFERROR(MATCH(VLOOKUP(D407,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E407)),IFERROR(MATCH(VLOOKUP(E407,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F407)),IFERROR(MATCH(VLOOKUP(F407,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G407)),IFERROR(MATCH(VLOOKUP(G407,$A:$A,1,FALSE),$A:$A,0),),)			90	64	94	32	66										=IF(not(isblank(C407)),MAX(I407:M407),)				=IF(not(isblank(C407)),MAX(P407:T407),)											
	17 12 20 23 47	=IFERROR(SPLIT(B408," "),)	12	20	23	47		=if(not(isblank(C408)),IFERROR(MATCH(VLOOKUP(C408,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D408)),IFERROR(MATCH(VLOOKUP(D408,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E408)),IFERROR(MATCH(VLOOKUP(E408,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F408)),IFERROR(MATCH(VLOOKUP(F408,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G408)),IFERROR(MATCH(VLOOKUP(G408,$A:$A,1,FALSE),$A:$A,0),),)			53	101	41	28	18										=IF(not(isblank(C408)),MAX(I408:M408),)				=IF(not(isblank(C408)),MAX(P408:T408),)											
	83 22  4 90 73	=IFERROR(SPLIT(B409," "),)	22	4	90	73		=if(not(isblank(C409)),IFERROR(MATCH(VLOOKUP(C409,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D409)),IFERROR(MATCH(VLOOKUP(D409,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E409)),IFERROR(MATCH(VLOOKUP(E409,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F409)),IFERROR(MATCH(VLOOKUP(F409,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G409)),IFERROR(MATCH(VLOOKUP(G409,$A:$A,1,FALSE),$A:$A,0),),)			20	83	71	26	3										=IF(not(isblank(C409)),MAX(I409:M409),)				=IF(not(isblank(C409)),MAX(P409:T409),)											
		=IFERROR(SPLIT(B410," "),)						=if(not(isblank(C410)),IFERROR(MATCH(VLOOKUP(C410,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D410)),IFERROR(MATCH(VLOOKUP(D410,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E410)),IFERROR(MATCH(VLOOKUP(E410,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F410)),IFERROR(MATCH(VLOOKUP(F410,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G410)),IFERROR(MATCH(VLOOKUP(G410,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C410)),MAX(I410:M410),)				=IF(not(isblank(C410)),MAX(P410:T410),)											
	92 22 17 80 55	=IFERROR(SPLIT(B411," "),)	22	17	80	55		=if(not(isblank(C411)),IFERROR(MATCH(VLOOKUP(C411,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D411)),IFERROR(MATCH(VLOOKUP(D411,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E411)),IFERROR(MATCH(VLOOKUP(E411,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F411)),IFERROR(MATCH(VLOOKUP(F411,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G411)),IFERROR(MATCH(VLOOKUP(G411,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I411:M415)	32	28	97	75				=SUM(ARRAYFORMULA(IF(I411:M415>$AP$3,C411:G415,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I411:M415>$AS$3,C411:G415,)))*$AS$4		=IF(not(isblank(C411)),MAX(I411:M411),)				=IF(not(isblank(C411)),MAX(P411:T411),)		=min(AD411:AH415)									
	20 35 34 62 88	=IFERROR(SPLIT(B412," "),)	35	34	62	88		=if(not(isblank(C412)),IFERROR(MATCH(VLOOKUP(C412,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D412)),IFERROR(MATCH(VLOOKUP(D412,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E412)),IFERROR(MATCH(VLOOKUP(E412,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F412)),IFERROR(MATCH(VLOOKUP(F412,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G412)),IFERROR(MATCH(VLOOKUP(G412,$A:$A,1,FALSE),$A:$A,0),),)			40	6	26	39	65										=IF(not(isblank(C412)),MAX(I412:M412),)				=IF(not(isblank(C412)),MAX(P412:T412),)											
	23 47 56 14  8	=IFERROR(SPLIT(B413," "),)	47	56	14	8		=if(not(isblank(C413)),IFERROR(MATCH(VLOOKUP(C413,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D413)),IFERROR(MATCH(VLOOKUP(D413,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E413)),IFERROR(MATCH(VLOOKUP(E413,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F413)),IFERROR(MATCH(VLOOKUP(F413,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G413)),IFERROR(MATCH(VLOOKUP(G413,$A:$A,1,FALSE),$A:$A,0),),)			43	36	86	44	38										=IF(not(isblank(C413)),MAX(I413:M413),)				=IF(not(isblank(C413)),MAX(P413:T413),)											
	45 52  2 36 67	=IFERROR(SPLIT(B414," "),)	52	2	36	67		=if(not(isblank(C414)),IFERROR(MATCH(VLOOKUP(C414,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D414)),IFERROR(MATCH(VLOOKUP(D414,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E414)),IFERROR(MATCH(VLOOKUP(E414,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F414)),IFERROR(MATCH(VLOOKUP(F414,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G414)),IFERROR(MATCH(VLOOKUP(G414,$A:$A,1,FALSE),$A:$A,0),),)			27	24	101	15	16										=IF(not(isblank(C414)),MAX(I414:M414),)				=IF(not(isblank(C414)),MAX(P414:T414),)											
	28 69  5 93 44	=IFERROR(SPLIT(B415," "),)	69	5	93	44		=if(not(isblank(C415)),IFERROR(MATCH(VLOOKUP(C415,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D415)),IFERROR(MATCH(VLOOKUP(D415,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E415)),IFERROR(MATCH(VLOOKUP(E415,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F415)),IFERROR(MATCH(VLOOKUP(F415,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G415)),IFERROR(MATCH(VLOOKUP(G415,$A:$A,1,FALSE),$A:$A,0),),)			19	82	34	73	22										=IF(not(isblank(C415)),MAX(I415:M415),)				=IF(not(isblank(C415)),MAX(P415:T415),)											
